id,name,lastname,price,flycode,typePassenger,statusFlight
668,Katina,Campos,20000.00,Hy4567d,EconomyClass,Demorado
669,Beverlee,Sandoval,25000.00,Hy4567d,EconomyClass,Demorado
670,Arlette,Orellana,30000.00,Hy4567d,EconomyClass,Demorado
671,Jacqueline,Cardenas,50000.00,Hy4567d,EconomyClass,Demorado
672,Sheila,Olivares,10000.00,Hy4567d,EconomyClass,Demorado
673,Lambert,Alarcon,42000.00,Hy4567d,EconomyClass,Demorado
674,Lamont,Gallardo,33000.00,Hy4567d,EconomyClass,Demorado
675,Immanuel,Ortiz,33000.00,Hy4567d,EconomyClass,Demorado
676,Nani,Garrido,50000.00,Hy4567d,EconomyClass,Demorado
677,Galen,Salazar,50000.00,Hy4567d,EconomyClass,Demorado
678,Nilson,Guzman,10000.00,Hy4567d,EconomyClass,Demorado
679,Tomi,Henriquez,50000.00,Hy4567d,EconomyClass,Demorado
680,Flore,Saavedra,30000.00,Hy4567d,EconomyClass,Demorado
681,Burgess,Navarro,12000.00,Hy4567d,EconomyClass,Demorado
682,Tally,Aguilera,42000.00,Hy4567d,EconomyClass,Demorado
683,Jaquenette,Parra,25000.00,Hy4567d,EconomyClass,Demorado
684,Sly,Romero,42000.00,Hy4567d,EconomyClass,Demorado
685,Yul,Aravena,30000.00,Hy4567d,EconomyClass,Demorado
686,Rosalyn,Vargas,37000.00,Hy4567d,EconomyClass,Demorado
687,Devondra,Vazquez,10000.00,Hy4567d,EconomyClass,Demorado
688,Xenos,Caceres,37000.00,Hy4567d,EconomyClass,Demorado
689,Terrence,Yaniez,42000.00,Hy4567d,EconomyClass,Demorado
690,Krystyna,Leiva,50000.00,Hy4567d,EconomyClass,Demorado
691,Krishna,Escobar,50000.00,Hy4567d,EconomyClass,Demorado
692,Zorina,Ruiz,18000.00,Hy4567d,EconomyClass,Demorado
693,Baxy,Valdes,20000.00,Hy4567d,EconomyClass,Demorado
694,Terrie,Vidal,42000.00,Hy4567d,EconomyClass,Demorado
695,Justino,Salinas,18000.00,Hy4567d,EconomyClass,Demorado
696,Erhard,Zuniiga,33000.00,Hy4567d,EconomyClass,Demorado
697,Robbie,Penia,30000.00,Hy4567d,EconomyClass,Demorado
698,Paddie,Godoy,33000.00,Hy4567d,EconomyClass,Demorado
699,Evelyn,Lagos,10000.00,Hy4567d,EconomyClass,Demorado
700,Abbot,Maldonado,33000.00,Hy4567d,EconomyClass,Demorado
701,Tedra,Bustos,33000.00,Hy4567d,EconomyClass,Demorado
702,Rikki,Medina,12000.00,Hy4567d,EconomyClass,Demorado
703,Alverta,Pino,25000.00,Hy4567d,EconomyClass,Demorado
704,Pauly,Palma,30000.00,Hy4567d,EconomyClass,Demorado
705,Ariella,Moreno,12000.00,Hy4567d,EconomyClass,Demorado
706,Lia,Sanhueza,20000.00,Hy4567d,EconomyClass,Demorado
707,Petronille,Carvajal,42000.00,Hy4567d,EconomyClass,Demorado
708,Merle,Navarrete,10000.00,Hy4567d,EconomyClass,Demorado
709,Hagan,Saez,50000.00,Hy4567d,EconomyClass,Demorado
710,Nikolaus,Alvarado,30000.00,Hy4567d,EconomyClass,Demorado
711,Cinda,Donoso,42000.00,Hy4567d,EconomyClass,Demorado
712,Matelda,Poblete,18000.00,Hy4567d,EconomyClass,Demorado
713,Roslyn,Bustamante,25000.00,Hy4567d,EconomyClass,Demorado
714,Jerrylee,Toro,10000.00,Hy4567d,EconomyClass,Demorado
715,Lucky,Ortega,42000.00,Ib0800a,EconomyClass,Aterrizado
716,Elita,Venegas,18000.00,Ib0800a,EconomyClass,Aterrizado
717,Hyacinthia,Guerrero,25000.00,Ib0800a,EconomyClass,Aterrizado
718,Fina,Mendoza,42000.00,Ib0800a,EconomyClass,Aterrizado
719,Kamila,Farias,42000.00,Ib0800a,EconomyClass,Aterrizado
720,Jennie,Sanmartin,42000.00,Ib0800a,EconomyClass,Aterrizado
721,Riobard,Gonzalez,42000.00,Ib0800a,EconomyClass,Aterrizado
722,Joannes,Fernandez,10000.00,Ib0800a,EconomyClass,Aterrizado
723,Darlene,Rodriguez,42000.00,Ib0800a,EconomyClass,Aterrizado
724,Zia,Lopez,42000.00,Ib0800a,EconomyClass,Aterrizado
725,Cristina,Martinez,15000.00,Ib0800a,EconomyClass,Aterrizado
726,Jonathon,Sanchez,50000.00,Ib0800a,EconomyClass,Aterrizado
727,Rickie,Perez,42000.00,Ib0800a,EconomyClass,Aterrizado
728,Klara,Gomez,50000.00,Ib0800a,EconomyClass,Aterrizado
729,Osbert,Martin,33000.00,Ib0800a,EconomyClass,Aterrizado
730,Emmet,Jimenez,37000.00,Ib0800a,EconomyClass,Aterrizado
731,Cassandry,Ruiz,33000.00,Ib0800a,EconomyClass,Aterrizado
732,Enrica,Hernandez,18000.00,Ib0800a,EconomyClass,Aterrizado
733,Evvy,Diaz,42000.00,Ib0800a,EconomyClass,Aterrizado
734,Silas,Moreno,20000.00,Ib0800a,EconomyClass,Aterrizado
735,Kaia,Alvarez,25000.00,Ib0800a,EconomyClass,Aterrizado
736,Arvie,Munioz,15000.00,Ib0800a,EconomyClass,Aterrizado
737,Keith,Romero,20000.00,Fr5678g,FirstClass,En horario
738,Silvie,Alonso,12000.00,Fr5678g,FirstClass,En horario
739,Winnifred,Gutierrez,10000.00,Fr5678g,FirstClass,En horario
740,Chen,Navarro,37000.00,Fr5678g,FirstClass,En horario
741,Carleton,Torres,15000.00,Fr5678g,FirstClass,En horario
742,Silvano,Dominguez,12000.00,Fr5678g,FirstClass,En horario
743,Pancho,Vazquez,18000.00,Fr5678g,FirstClass,En horario
744,Melonie,Ramos,33000.00,Fr5678g,FirstClass,En horario
745,Gordon,Gonzalez,12000.00,Fr5678g,FirstClass,En horario
746,Rosemarie,Munioz,10000.00,Fr5678g,FirstClass,En horario
747,Graehme,Rojas,18000.00,Fr5678g,FirstClass,En horario
748,Mitchael,Diaz,33000.00,Fr5678g,FirstClass,En horario
749,Carola,Perez,10000.00,Fr5678g,FirstClass,En horario
750,Zsa,Soto,20000.00,Fr5678g,FirstClass,En horario
751,Jude,Contreras,12000.00,Fr5678g,FirstClass,En horario
752,Arch,Silva,33000.00,Fr5678g,FirstClass,En horario
753,Andrej,Martinez,50000.00,Fr5678g,FirstClass,En horario
754,Amber,Sepulveda,42000.00,Fr5678g,FirstClass,En horario
755,Dorian,Morales,15000.00,Fr5678g,FirstClass,En horario
756,Kaitlynn,Rodriguez,15000.00,Fr5678g,FirstClass,En horario
757,Kerianne,Lopez,37000.00,Fr5678g,FirstClass,En horario
758,Boycie,Fuentes,18000.00,Fr5678g,FirstClass,En horario
759,Nanete,Hernandez,37000.00,Fr5678g,FirstClass,En horario
760,Sidonia,Torres,10000.00,Fr5678g,FirstClass,En horario
761,Galvan,Araya,33000.00,Fr5678g,FirstClass,En horario
762,Lucienne,Flores,25000.00,Fr5678g,FirstClass,En horario
763,Davidson,Espinoza,37000.00,Fr5678g,FirstClass,En horario
764,Roslyn,Valenzuela,10000.00,Fr5678g,FirstClass,En horario
765,Jenny,Castillo,33000.00,Fr5678g,ExecutiveClass,En horario
766,Toby,Tapia,20000.00,Fr5678g,ExecutiveClass,En horario
767,Brynne,Reyes,18000.00,Fr5678g,ExecutiveClass,En horario
768,Blakeley,Gutierrez,18000.00,Fr5678g,ExecutiveClass,En horario
769,Egan,Castro,10000.00,Fr5678g,ExecutiveClass,En horario
770,Barbey,Pizarro,20000.00,Fr5678g,ExecutiveClass,En horario
771,Portia,Alvarez,33000.00,Fr5678g,ExecutiveClass,En horario
772,Alica,Vasquez,37000.00,Fr5678g,ExecutiveClass,En horario
773,Juliana,Sanchez,50000.00,Fr5678g,ExecutiveClass,En horario
774,Barde,Fernandez,18000.00,Fr5678g,ExecutiveClass,En horario
775,Wilie,Ramirez,30000.00,Fr5678g,ExecutiveClass,En horario
776,Letta,Carrasco,10000.00,Fr5678g,ExecutiveClass,En horario
777,Ree,Gomez,42000.00,Fr5678g,ExecutiveClass,En horario
778,Ingmar,Cortes,18000.00,Fr5678g,ExecutiveClass,En horario
779,Melva,Herrera,42000.00,Fr5678g,ExecutiveClass,En horario
780,Tootsie,Nuniez,25000.00,Fr5678g,ExecutiveClass,En horario
781,Felike,Jara,33000.00,Fr5678g,ExecutiveClass,En horario
782,Laughton,Vergara,15000.00,Fr5678g,ExecutiveClass,En horario
783,Crosby,Rivera,12000.00,Fr5678g,ExecutiveClass,En horario
784,Marianne,Figueroa,33000.00,Fr5678g,ExecutiveClass,En horario
785,Francine,Riquelme,42000.00,Fr5678g,ExecutiveClass,En horario
786,Edan,Garcia,50000.00,Fr5678g,ExecutiveClass,En horario
787,Fayre,Miranda,18000.00,Fr5678g,ExecutiveClass,En horario
788,Adelaida,Bravo,37000.00,Fr5678g,ExecutiveClass,En horario
789,Florella,Vera,25000.00,Fr5678g,ExecutiveClass,En horario
790,Noll,Molina,30000.00,Fr5678g,ExecutiveClass,En horario
791,Ki,Vega,42000.00,Fr5678g,ExecutiveClass,En horario
792,Jermayne,Campos,33000.00,Fr5678g,ExecutiveClass,En horario
793,Grayce,Sandoval,33000.00,Fr5678g,ExecutiveClass,En horario
794,Harv,Orellana,42000.00,Fr5678g,ExecutiveClass,En horario
795,Lorianna,Cardenas,15000.00,Fr5678g,ExecutiveClass,En horario
796,Hersh,Olivares,33000.00,Fr5678g,ExecutiveClass,En horario
797,Diahann,Alarcon,33000.00,Fr5678g,ExecutiveClass,En horario
798,Yelena,Gallardo,50000.00,Fr5678g,ExecutiveClass,En horario
799,Emmaline,Ortiz,37000.00,Fr5678g,ExecutiveClass,En horario
800,Daffi,Garrido,12000.00,Fr5678g,ExecutiveClass,En horario
801,Janine,Salazar,50000.00,Fr5678g,ExecutiveClass,En horario
802,Sheilah,Guzman,42000.00,Fr5678g,ExecutiveClass,En horario
803,Lazaro,Henriquez,10000.00,Fr5678g,ExecutiveClass,En horario
804,Earle,Saavedra,30000.00,Fr5678g,ExecutiveClass,En horario
805,Fred,Navarro,25000.00,Fr5678g,EconomyClass,En horario
806,Almira,Aguilera,42000.00,Fr5678g,EconomyClass,En horario
807,Wini,Parra,37000.00,Fr5678g,EconomyClass,En horario
808,Emanuel,Romero,30000.00,Fr5678g,EconomyClass,En horario
809,Obadias,Aravena,10000.00,Fr5678g,EconomyClass,En horario
810,Efrem,Vargas,20000.00,Fr5678g,EconomyClass,En horario
811,Susi,Vazquez,18000.00,Fr5678g,EconomyClass,En horario
812,Maxy,Caceres,15000.00,Fr5678g,EconomyClass,En horario
813,Agnes,Yaniez,42000.00,Fr5678g,EconomyClass,En horario
814,Obadiah,Leiva,12000.00,Fr5678g,EconomyClass,En horario
815,Lefty,Escobar,50000.00,Fr5678g,EconomyClass,En horario
816,Michele,Ruiz,42000.00,Fr5678g,EconomyClass,En horario
817,Cynthia,Valdes,25000.00,Fr5678g,EconomyClass,En horario
818,Hyatt,Vidal,20000.00,Fr5678g,EconomyClass,En horario
819,Roch,Salinas,33000.00,Fr5678g,EconomyClass,En horario
820,Mag,Zuniiga,12000.00,Fr5678g,EconomyClass,En horario
821,Trevor,Penia,10000.00,Fr5678g,EconomyClass,En horario
822,Jefferey,Godoy,10000.00,Fr5678g,EconomyClass,En horario
823,Tania,Lagos,42000.00,Fr5678g,EconomyClass,En horario
824,Mercie,Maldonado,42000.00,Fr5678g,EconomyClass,En horario
825,Andrei,Bustos,10000.00,Fr5678g,EconomyClass,En horario
826,Yetta,Medina,25000.00,Fr5678g,EconomyClass,En horario
827,Angeli,Pino,20000.00,Fr5678g,EconomyClass,En horario
828,Norbert,Palma,20000.00,Fr5678g,EconomyClass,En horario
829,Conan,Moreno,20000.00,Fr5678g,EconomyClass,En horario
830,Cale,Sanhueza,50000.00,Fr5678g,EconomyClass,En horario
831,Christina,Carvajal,37000.00,Fr5678g,EconomyClass,En horario
832,Olivier,Navarrete,20000.00,Fr5678g,EconomyClass,En horario
833,Oby,Saez,12000.00,Fr5678g,EconomyClass,En horario
834,Chad,Alvarado,15000.00,Fr5678g,EconomyClass,En horario
835,Adelle,Donoso,10000.00,Fr5678g,EconomyClass,En horario
836,Keene,Poblete,25000.00,Fr5678g,EconomyClass,En horario
837,Corrina,Bustamante,50000.00,Fr5678g,EconomyClass,En horario
838,Hashim,Toro,50000.00,Fr5678g,EconomyClass,En horario
839,Oralia,Ortega,10000.00,Fr5678g,EconomyClass,En horario
840,Wadsworth,Venegas,30000.00,Fr5678g,EconomyClass,En horario
841,Shelley,Guerrero,15000.00,Fr5678g,EconomyClass,En horario
842,Irv,Mendoza,15000.00,Fr5678g,EconomyClass,En horario
843,Grant,Farias,33000.00,Fr5678g,EconomyClass,En horario
844,Bella,Martin,18000.00,Fr5678g,EconomyClass,En horario
845,Yardley,Gonzalez,50000.00,Fr5678g,EconomyClass,En horario
846,Brendin,Fernandez,10000.00,Fr5678g,EconomyClass,En horario
847,Estella,Rodriguez,42000.00,Fr5678g,EconomyClass,En horario
848,Rasia,Lopez,37000.00,Fr5678g,EconomyClass,En horario
849,Gibb,Martinez,20000.00,Fr5678g,EconomyClass,En horario
850,Amanda,Sanchez,37000.00,Fr5678g,EconomyClass,En horario
851,Sidoney,Perez,20000.00,Fr5678g,EconomyClass,En horario
852,Giacopo,Gomez,18000.00,Fr5678g,EconomyClass,En horario
853,Eve,Martin,12000.00,Fr5678g,EconomyClass,En horario
854,Levon,Jimenez,25000.00,Fr5678g,EconomyClass,En horario
855,Vassili,Ruiz,33000.00,Fr5678g,EconomyClass,En horario
856,Henrieta,Hernandez,30000.00,Fr5678g,EconomyClass,En horario
857,Devlen,Diaz,37000.00,Fr5678g,EconomyClass,En horario
858,Ophelie,Moreno,37000.00,Fr5678g,EconomyClass,En horario
859,Abramo,Alvarez,37000.00,Fr5678g,EconomyClass,En horario
860,Fair,Munioz,37000.00,Fr5678g,EconomyClass,En horario
861,Pietrek,Romero,25000.00,Fr5678g,EconomyClass,En horario
862,Holden,Alonso,50000.00,Fr5678g,EconomyClass,En horario
863,Cherish,Gutierrez,42000.00,Fr5678g,EconomyClass,En horario
864,Alonzo,Navarro,12000.00,Fr5678g,EconomyClass,En horario
865,Devonna,Torres,18000.00,Fr5678g,EconomyClass,En horario
866,Rubi,Dominguez,18000.00,Fr5678g,EconomyClass,En horario
867,Emmanuel,Vazquez,30000.00,Fr5678g,EconomyClass,En horario
868,Trumaine,Ramos,42000.00,Fr5678g,EconomyClass,En horario
869,Malory,Gonzalez,42000.00,Fr5678g,EconomyClass,En horario
870,Pearla,Munioz,33000.00,Fr5678g,EconomyClass,En horario
871,Phelia,Rojas,33000.00,Fr5678g,EconomyClass,En horario
872,Madonna,Diaz,10000.00,Fr5678g,EconomyClass,En horario
873,Thomasa,Perez,18000.00,Fr5678g,EconomyClass,En horario
874,Estella,Soto,20000.00,Fr5678g,EconomyClass,En horario
875,Saw,Contreras,15000.00,Fr5678g,EconomyClass,En horario
876,Cecil,Silva,37000.00,Fr5678g,EconomyClass,En horario
877,Mac,Martinez,25000.00,Fr5678g,EconomyClass,En horario
878,Ralf,Sepulveda,12000.00,Fr5678g,EconomyClass,En horario
879,Barbey,Morales,12000.00,Fr5678g,EconomyClass,En horario
880,Josi,Rodriguez,18000.00,Fr5678g,EconomyClass,En horario
881,Kenna,Lopez,25000.00,Fr5678g,EconomyClass,En horario
882,Rina,Fuentes,25000.00,Fr5678g,EconomyClass,En horario
883,Callida,Hernandez,33000.00,Fr5678g,EconomyClass,En horario
884,Lona,Torres,30000.00,Fr5678g,EconomyClass,En horario
885,Jan,Araya,18000.00,Fr5678g,EconomyClass,En horario
886,Bailey,Flores,30000.00,Fr5678g,EconomyClass,En horario
887,Guillermo,Espinoza,42000.00,Fr5678g,EconomyClass,En horario
888,Katlin,Valenzuela,25000.00,Fr5678g,EconomyClass,En horario
889,Flo,Castillo,42000.00,Fr5678g,EconomyClass,En horario
890,Madel,Tapia,12000.00,Fr5678g,EconomyClass,En horario
891,Conant,Reyes,37000.00,Fr5678g,EconomyClass,En horario
892,Devland,Gutierrez,10000.00,Fr5678g,EconomyClass,En horario
893,Annamarie,Castro,20000.00,Fr5678g,EconomyClass,En horario
894,Gabbie,Pizarro,42000.00,Fr5678g,EconomyClass,En horario
895,Frasquito,Alvarez,15000.00,Fr5678g,EconomyClass,En horario
896,Oberon,Vasquez,15000.00,Fr5678g,EconomyClass,En horario
897,Gabriell,Sanchez,10000.00,Fr5678g,EconomyClass,En horario
898,Ki,Fernandez,30000.00,Br3456j,FirstClass,Demorado
899,Martelle,Ramirez,15000.00,Br3456j,FirstClass,Demorado
900,Riccardo,Carrasco,42000.00,Br3456j,FirstClass,Demorado
901,Shaughn,Gomez,50000.00,Br3456j,FirstClass,Demorado
902,Coral,Cortes,18000.00,Br3456j,FirstClass,Demorado
903,Judas,Herrera,10000.00,Br3456j,FirstClass,Demorado
904,Josiah,Nuniez,12000.00,Br3456j,FirstClass,Demorado
905,Freda,Jara,42000.00,Br3456j,FirstClass,Demorado
906,Lynn,Vergara,37000.00,Br3456j,ExecutiveClass,Demorado
907,Tabb,Rivera,50000.00,Br3456j,ExecutiveClass,Demorado
908,Brittany,Figueroa,18000.00,Mm0987b,EconomyClass,En horario
909,Leo,Riquelme,42000.00,Mm0987b,EconomyClass,En horario
910,Atlante,Garcia,33000.00,Mm0987b,EconomyClass,En horario
911,Maurie,Miranda,50000.00,Mm0987b,EconomyClass,En horario
912,Oren,Bravo,20000.00,Mm0987b,EconomyClass,En horario
913,Anetta,Vera,10000.00,Mm0987b,EconomyClass,En horario
914,Curry,Molina,20000.00,Mm0987b,EconomyClass,En horario
915,Tyrone,Vega,15000.00,Mm0987b,EconomyClass,En horario
916,Saunder,Campos,37000.00,Mm0987b,EconomyClass,En horario
917,Luis,Sandoval,12000.00,Mm0987b,EconomyClass,En horario
918,Alysia,Orellana,37000.00,Mm0987b,EconomyClass,En horario
919,Calypso,Cardenas,12000.00,Br3456j,ExecutiveClass,Demorado
920,Gretna,Olivares,42000.00,Br3456j,ExecutiveClass,Demorado
921,Odie,Alarcon,20000.00,Br3456j,ExecutiveClass,Demorado
922,Wenda,Gallardo,12000.00,Br3456j,ExecutiveClass,Demorado
923,Ezekiel,Ortiz,20000.00,Br3456j,ExecutiveClass,Demorado
924,Orlan,Garrido,25000.00,Br3456j,ExecutiveClass,Demorado
925,Wittie,Salazar,37000.00,Br3456j,ExecutiveClass,Demorado
926,Abbie,Guzman,18000.00,Br3456j,EconomyClass,Demorado
927,Robinia,Henriquez,10000.00,Br3456j,EconomyClass,Demorado
928,Hayden,Saavedra,30000.00,Br3456j,EconomyClass,Demorado
929,Melody,Navarro,20000.00,Br3456j,EconomyClass,Demorado
930,Emory,Aguilera,37000.00,Br3456j,EconomyClass,Demorado
931,Callie,Parra,10000.00,Br3456j,EconomyClass,Demorado
932,Debby,Romero,18000.00,Ib0800a,EconomyClass,Aterrizado
933,Gui,Aravena,20000.00,Ib0800a,EconomyClass,Aterrizado
934,Dorette,Vargas,37000.00,Ib0800a,EconomyClass,Aterrizado
935,Jillane,Vazquez,37000.00,Ib0800a,EconomyClass,Aterrizado
936,Carolina,Caceres,33000.00,Ib0800a,EconomyClass,Aterrizado
937,Randy,Yaniez,15000.00,Ib0800a,EconomyClass,Aterrizado
938,Arabel,Leiva,50000.00,Ib0800a,EconomyClass,Aterrizado
939,Verina,Escobar,37000.00,Ib0800a,EconomyClass,Aterrizado
940,Josefina,Ruiz,30000.00,Ib0800a,EconomyClass,Aterrizado
941,Nina,Valdes,25000.00,Ib0800a,EconomyClass,Aterrizado
942,Vernen,Vidal,18000.00,Ib0800a,EconomyClass,Aterrizado
943,Loria,Salinas,25000.00,Ib0800a,EconomyClass,Aterrizado
944,Isabeau,Zuniiga,37000.00,Ba2491a,EconomyClass,Aterrizado
945,Cherice,Penia,15000.00,Br3456j,EconomyClass,Demorado
946,Kimberley,Godoy,18000.00,Br3456j,EconomyClass,Demorado
947,Martyn,Lagos,25000.00,Br3456j,EconomyClass,Demorado
948,Agustin,Maldonado,25000.00,Br3456j,EconomyClass,Demorado
949,Clerissa,Bustos,15000.00,Br3456j,EconomyClass,Demorado
950,Lonna,Medina,10000.00,Br3456j,EconomyClass,Demorado
951,Wake,Pino,25000.00,Br3456j,EconomyClass,Demorado
952,Edwina,Palma,42000.00,Mm0987b,EconomyClass,En horario
953,Lacey,Moreno,50000.00,Mm0987b,EconomyClass,En horario
954,Laetitia,Sanhueza,33000.00,Mm0987b,EconomyClass,En horario
955,Delila,Carvajal,20000.00,Mm0987b,EconomyClass,En horario
956,Sioux,Navarrete,12000.00,Mm0987b,EconomyClass,En horario
957,Floyd,Saez,15000.00,Mm0987b,EconomyClass,En horario
958,Trista,Alvarado,50000.00,Br3456j,EconomyClass,Demorado
959,Shaughn,Donoso,15000.00,Br3456j,EconomyClass,Demorado
960,Zitella,Poblete,42000.00,Br3456j,EconomyClass,Demorado
961,Ginnie,Bustamante,15000.00,Br3456j,EconomyClass,Demorado
962,Burty,Toro,12000.00,Br3456j,EconomyClass,Demorado
963,Arley,Ortega,33000.00,Br3456j,EconomyClass,Demorado
964,Ansley,Venegas,37000.00,Br3456j,EconomyClass,Demorado
965,Kirstin,Guerrero,12000.00,Br3456j,EconomyClass,Demorado
966,Karon,Mendoza,10000.00,Br3456j,EconomyClass,Demorado
967,Esme,Farias,37000.00,Br3456j,EconomyClass,Demorado
968,Berenice,San,10000.00,Ib0800a,EconomyClass,Aterrizado
969,Charlie,Gonzalez,50000.00,Ib0800a,EconomyClass,Aterrizado
970,Noach,Fernandez,12000.00,Ib0800a,EconomyClass,Aterrizado
971,Mercedes,Rodriguez,12000.00,Ib0800a,EconomyClass,Aterrizado
972,Sloan,Lopez,42000.00,Ib0800a,EconomyClass,Aterrizado
973,Guglielma,Martinez,15000.00,Ib0800a,EconomyClass,Aterrizado
974,Herrick,Sanchez,30000.00,Ib0800a,EconomyClass,Aterrizado
975,Aleksandr,Perez,42000.00,Ib0800a,EconomyClass,Aterrizado
976,Arlina,Gomez,33000.00,Ib0800a,EconomyClass,Aterrizado
977,Wenonah,Martin,12000.00,Ib0800a,EconomyClass,Aterrizado
978,Warner,Jimenez,30000.00,Ib0800a,EconomyClass,Aterrizado
979,Libbey,Ruiz,42000.00,Ba2491a,EconomyClass,Aterrizado
980,Brana,Hernandez,10000.00,Ba2491a,EconomyClass,Aterrizado
981,Genevieve,Diaz,20000.00,Ba2491a,EconomyClass,Aterrizado
982,Sharai,Moreno,10000.00,Ba2491a,EconomyClass,Aterrizado
983,Josi,Alvarez,12000.00,Ba2491a,EconomyClass,Aterrizado
984,Pebrook,Munioz,33000.00,Ba2491a,EconomyClass,Aterrizado
985,Erna,Romero,33000.00,Ba2491a,EconomyClass,Aterrizado
986,Ferd,Alonso,25000.00,Ba2491a,EconomyClass,Aterrizado
987,Mohammed,Gutierrez,42000.00,Ba2491a,EconomyClass,Aterrizado
988,Dawn,Navarro,37000.00,Ba2491a,EconomyClass,Aterrizado
989,Wandie,Torres,25000.00,Ba2491a,EconomyClass,Aterrizado
990,Chiarra,Dominguez,18000.00,Mm0987b,EconomyClass,En horario
991,Zaccaria,Vazquez,33000.00,Mm0987b,EconomyClass,En horario
992,Trenna,Ramos,10000.00,Mm0987b,EconomyClass,En horario
993,Angelia,Moreno,50000.00,Mm0987b,EconomyClass,En horario
994,Raquela,Alvarez,12000.00,Mm0987b,EconomyClass,En horario
995,Maxi,Munioz,18000.00,Mm0987b,EconomyClass,En horario
996,Atalanta,Romero,37000.00,Mm0987b,EconomyClass,En horario
997,Witt,Alonso,12000.00,Mm0987b,EconomyClass,En horario
998,Jaye,Gutierrez,25000.00,Mm0987b,EconomyClass,En horario
999,Tamarra,Navarro,15000.00,Mm0987b,EconomyClass,En horario
1000,Saleem,Torres,20000.00,Mm0987b,EconomyClass,En horario
